UserID,CheckIn,LocationFrequency,ActivityTime,Cluster
1,101,46,15,0
2,116,33,0,0
3,111,25,1,0
4,127,26,2,0
7,226,83,12,0
8,82,6,9,0
9,152,63,0,0
10,178,68,5,0
11,63,1,7,0
12,309,99,21,1
14,295,70,15,0
15,180,93,14,0
16,118,42,14,0
17,123,35,2,0
18,80,21,0,0
19,331,80,2,0
20,196,33,1,0
21,107,9,23,0
23,172,31,12,0
24,109,32,13,0
26,148,26,12,0
27,97,12,3,0
28,74,27,17,0
29,134,32,19,0
30,124,39,12,0
31,77,16,13,0
32,75,23,17,0
33,121,14,3,0
34,318,56,2,0
35,113,8,13,0
37,143,34,2,0
38,86,19,1,0
39,123,38,14,0
40,132,49,11,0
42,110,7,13,0
43,279,44,13,0
44,31,5,12,0
45,127,58,15,0
46,132,15,13,0
47,84,22,13,0
48,85,23,0,0
49,205,48,16,0
50,270,67,22,0
51,122,18,13,0
52,116,8,14,0
53,143,5,14,0
54,82,12,1,0
55,81,23,17,0
56,269,87,17,0
57,119,21,0,0
58,107,80,3,0
59,95,26,19,0
60,89,13,13,0
61,121,32,21,0
62,83,22,15,0
63,90,19,14,0
65,330,68,13,0
66,97,4,0,0
67,169,32,9,0
69,404,58,2,0
70,275,41,1,0
71,153,82,0,0
72,101,12,10,0
73,231,101,11,0
74,142,67,23,0
75,100,29,15,0
76,99,9,0,0
78,89,18,20,0
79,77,9,16,0
80,230,46,17,0
81,345,43,13,0
82,226,8,15,0
83,135,22,12,0
84,1187,335,17,1
85,107,32,20,0
86,83,26,23,0
87,127,34,14,0
88,181,11,5,0
89,87,5,13,0
90,292,86,13,0
91,278,17,15,0
92,99,43,20,0
93,184,20,17,0
94,119,4,19,0
95,506,28,12,0
96,220,55,0,0
97,139,35,13,0
98,114,31,17,0
99,311,42,13,0
100,232,180,16,1
101,85,18,22,0
102,78,10,0,0
103,96,60,13,0
104,92,13,14,0
105,131,25,2,0
107,127,62,13,0
108,147,37,3,0
110,121,20,14,0
111,110,9,2,0
112,73,20,3,0
113,101,58,11,0
114,98,34,0,0
115,110,26,17,0
116,113,32,16,0
117,117,36,13,0
118,117,24,14,0
119,329,120,6,1
120,511,56,3,0
121,433,157,17,1
122,86,34,18,0
123,122,53,11,0
124,158,14,14,0
125,101,13,4,0
126,96,30,16,0
127,69,7,12,0
128,58,7,12,0
129,149,28,15,0
130,118,45,18,0
131,78,36,8,0
132,158,16,11,0
133,85,19,19,0
134,90,36,0,0
135,83,27,17,0
136,144,55,0,0
138,249,20,13,0
139,126,18,4,0
140,93,30,15,0
141,99,21,12,0
142,83,22,3,0
143,110,2,13,0
144,182,39,22,0
145,180,36,15,0
148,100,33,22,0
149,167,45,16,0
150,242,34,13,0
151,35,4,22,0
152,120,29,16,0
153,225,79,13,0
155,137,29,16,0
157,98,10,22,0
158,106,17,13,0
159,123,19,14,0
160,98,25,20,0
161,76,18,15,0
162,105,26,17,0
163,79,23,14,0
164,232,55,22,0
166,92,38,1,0
167,89,11,13,0
168,117,19,16,0
169,167,46,13,0
170,137,27,13,0
171,169,54,13,0
172,308,57,20,0
173,233,110,14,1
175,91,22,11,0
176,167,33,0,0
177,80,11,1,0
178,768,155,14,1
179,166,54,1,0
180,204,31,13,0
181,383,13,5,0
182,231,57,16,0
183,77,10,16,0
184,323,115,6,1
185,1530,290,0,1
186,166,43,15,0
187,498,54,13,0
188,275,84,13,0
189,148,31,19,0
190,85,16,10,0
191,162,25,23,0
192,61,17,16,0
193,268,16,0,0
194,109,44,14,0
195,119,55,2,0
196,104,27,5,0
198,76,10,16,0
199,222,34,14,0
200,76,9,18,0
201,98,15,19,0
202,228,95,3,0
203,98,27,0,0
204,100,37,18,0
206,171,44,14,0
207,297,43,0,0
208,267,64,0,0
210,140,59,2,0
211,137,15,20,0
212,167,52,14,0
213,93,10,13,0
214,131,52,19,0
215,201,51,16,0
216,124,42,22,0
217,233,63,14,0
218,141,67,23,0
219,91,14,10,0
220,102,23,14,0
221,132,21,16,0
222,123,22,19,0
225,158,69,14,0
226,88,21,17,0
227,84,20,12,0
228,87,36,16,0
229,105,9,15,0
230,118,36,4,0
231,119,39,0,0
233,103,26,2,0
234,90,4,11,0
235,182,50,13,0
237,67,2,0,0
238,212,61,0,0
240,97,27,13,0
241,87,16,15,0
242,145,28,16,0
243,173,26,21,0
244,170,37,13,0
245,88,31,15,0
246,386,95,16,1
247,99,26,23,0
248,87,32,0,0
250,145,32,1,0
251,86,20,23,0
252,77,12,0,0
253,110,21,14,0
254,244,17,18,0
255,141,30,0,0
256,119,46,14,0
257,77,19,15,0
258,101,20,19,0
259,158,23,13,0
260,126,24,13,0
261,168,14,1,0
264,107,27,23,0
265,76,17,1,0
266,99,28,19,0
267,500,87,1,1
269,101,14,11,0
270,155,44,7,0
271,164,73,14,0
272,150,68,20,0
273,111,53,13,0
274,92,22,18,0
275,151,31,0,0
276,174,72,13,0
277,148,28,11,0
278,262,9,16,0
279,95,33,2,0
280,533,158,2,1
281,318,150,13,1
282,121,11,12,0
283,136,36,14,0
284,87,14,3,0
285,76,21,5,0
286,80,12,21,0
287,161,21,10,0
288,220,25,11,0
289,211,32,0,0
290,98,20,1,0
291,180,44,0,0
292,98,27,16,0
293,1769,171,17,1
294,104,16,0,0
295,251,38,0,0
296,195,46,16,0
297,87,19,11,0
298,99,25,14,0
299,114,13,13,0
300,177,47,22,0
301,115,46,15,0
302,170,25,15,0
303,100,49,16,0
304,141,37,11,0
305,89,10,15,0
306,259,37,15,0
307,99,34,13,0
308,90,13,14,0
309,104,16,12,0
310,157,34,16,0
311,191,27,19,0
312,147,39,17,0
313,161,52,23,0
314,164,44,17,0
315,1144,232,23,1
316,112,30,6,0
317,130,43,5,0
318,124,62,21,0
319,470,48,21,0
320,88,32,23,0
321,102,38,12,0
322,112,21,2,0
323,131,34,22,0
324,89,35,23,0
325,92,11,2,0
326,68,14,19,0
327,110,25,15,0
328,104,21,1,0
329,73,28,3,0
330,155,57,0,0
331,224,21,11,0
332,103,40,11,0
333,108,6,8,0
334,139,26,1,0
335,424,108,1,1
337,160,41,13,0
338,98,21,14,0
339,82,25,23,0
340,161,32,14,0
342,168,39,16,0
343,150,20,1,0
344,346,66,16,0
345,65,26,4,0
346,104,26,14,0
347,256,75,13,0
348,131,32,13,0
349,778,178,0,1
350,77,7,12,0
351,190,12,23,0
352,58,22,0,0
353,130,18,14,0
354,1843,198,12,1
355,332,57,0,0
356,92,25,11,0
357,101,19,13,0
358,84,27,2,0
359,389,52,13,0
360,153,61,0,0
361,109,16,1,0
362,158,58,13,0
363,117,47,5,0
364,213,46,21,0
365,299,90,14,0
366,106,12,3,0
367,107,34,23,0
368,90,39,1,0
370,110,20,17,0
371,702,127,4,1
372,453,88,16,1
373,152,72,21,0
374,128,25,2,0
375,122,18,16,0
376,108,17,15,0
377,142,56,13,0
378,87,30,15,0
379,116,10,11,0
380,204,70,13,0
381,101,77,19,0
382,98,4,12,0
383,136,51,12,0
384,965,205,5,1
385,98,39,11,0
386,253,63,12,0
387,102,19,0,0
388,90,9,16,0
389,102,54,0,0
390,291,71,16,0
391,139,27,10,0
392,82,11,0,0
393,8,4,18,0
394,74,8,1,0
395,75,8,23,0
396,308,109,13,1
397,143,37,2,0
398,219,57,12,0
399,53,15,0,0
400,85,24,12,0
401,108,29,1,0
402,155,8,14,0
403,82,6,21,0
404,222,24,13,0
405,106,28,12,0
406,124,42,7,0
407,103,17,22,0
408,135,9,13,0
409,113,28,10,0
410,62,17,1,0
412,213,52,14,0
413,147,61,7,0
414,97,37,3,0
415,124,36,19,0
416,81,19,2,0
417,179,58,0,0
418,80,22,0,0
419,134,28,2,0
420,70,21,1,0
421,74,39,16,0
422,219,7,14,0
423,122,45,0,0
424,140,72,16,0
425,340,117,15,1
427,120,35,22,0
428,163,36,22,0
429,126,11,5,0
430,129,8,18,0
431,148,43,15,0
432,257,131,18,1
433,94,15,18,0
434,116,15,13,0
435,137,8,1,0
436,92,41,11,0
438,272,33,12,0
439,607,108,15,1
440,633,62,12,1
