User ID,Location Frequency,Activity,Time,Main Activity Time
1,,0,22:07:43,22
2,,1,0:11:13,0
3,,2,0:06:22,0
4,,3,0:09:30,0
7,83,4,0:06:54,0
8,,5,1:14:36,1
9,,6,0:00:57,0
10,,7,5:55:47,5
11,1,8,11:39:18,11
12,,9,21:58:05,21
14,,10,0:02:32,0
15,,11,0:03:31,0
16,,12,0:16:17,0
17,,13,0:00:08,0
18,,14,0:02:17,0
19,80,15,0:04:05,0
20,,16,0:02:29,0
21,,17,2:01:09,2
23,,18,0:24:24,0
24,,19,16:06:46,16
26,,20,0:18:26,0
27,,21,3:01:33,3
28,,22,0:03:38,0
29,,23,1:56:45,1
30,,24,23:15:15,23
31,,25,1:35:32,1
32,,26,0:24:57,0
33,,27,0:16:07,0
34,,28,1:27:26,1
35,,29,0:53:54,0
37,,30,0:08:10,0
38,,31,0:17:24,0
39,,32,0:20:22,0
40,,33,0:04:36,0
42,,34,2:11:47,2
43,44,35,0:16:23,0
44,,36,2:02:57,2
45,58,37,15:10:51,15
46,,38,2:20:08,2
47,,39,0:09:51,0
48,,40,0:04:41,0
49,,41,0:07:18,0
50,,42,21:24:19,21
51,,43,0:08:09,0
52,,44,14:55:00,14
53,5,45,0:09:08,0
54,,46,0:52:42,0
55,,47,0:29:01,0
56,,48,17:01:36,17
57,,49,0:13:11,0
58,,50,0:19:32,0
59,,51,0:38:16,0
60,,52,0:14:33,0
61,,53,21:12:17,21
62,,54,0:35:21,0
63,,55,0:45:33,0
65,,56,0:07:55,0
66,,57,0:08:39,0
67,,58,3:28:44,3
69,,59,0:01:07,0
70,,60,0:30:55,0
71,82,61,0:00:33,0
72,,62,10:37:29,10
73,101,63,0:09:16,0
74,67,64,23:50:48,23
75,,65,0:06:38,0
76,,66,0:08:46,0
78,,67,0:10:23,0
79,,68,0:09:53,0
80,,69,17:35:42,17
81,,70,0:21:00,0
82,,71,0:52:18,0
83,,72,0:09:32,0
84,335,73,17:00:16,17
85,,74,0:00:29,0
86,,75,0:24:33,0
87,,76,0:00:18,0
88,,77,1:40:02,1
89,,78,0:23:56,0
90,86,79,13:46:00,13
91,,80,0:02:07,0
92,,81,0:01:36,0
93,,82,0:58:16,0
94,,83,16:35:39,16
95,,84,0:18:28,0
96,,85,11:45:03,11
97,,86,13:13:44,13
98,,87,0:28:44,0
99,,88,0:33:31,0
100,180,89,0:00:04,0
101,,90,2:49:11,2
102,,91,0:10:35,0
103,,92,2:39:19,2
104,,93,0:40:39,0
105,,94,2:11:53,2
107,,95,0:06:05,0
108,,96,0:03:07,0
110,,97,0:14:21,0
111,,98,12:30:03,12
112,,99,0:06:58,0
113,,100,23:54:42,23
114,,101,0:20:24,0
115,,102,0:05:06,0
116,,103,0:08:52,0
117,,104,0:36:40,0
118,,105,0:00:36,0
119,120,106,6:06:18,6
120,56,107,0:00:59,0
121,157,108,17:46:43,17
122,,109,0:20:52,0
123,,110,0:30:52,0
124,,111,0:13:43,0
125,,112,1:23:03,1
126,,113,0:01:41,0
127,,114,0:12:04,0
128,,115,12:33:53,12
129,28,116,0:00:00,0
130,,117,0:37:20,0
131,,118,1:04:20,1
132,,119,10:05:25,10
133,,120,0:11:49,0
134,,121,0:14:57,0
135,,122,0:10:16,0
136,,123,0:25:22,0
138,,124,0:23:13,0
139,,125,4:09:43,4
140,,126,12:53:59,12
141,,127,0:01:11,0
142,22,128,0:06:30,0
143,,129,10:17:45,10
144,,130,15:52:40,15
145,,131,0:17:00,0
148,,132,0:02:15,0
149,,133,0:13:09,0
150,,134,0:00:49,0
151,,135,19:27:08,19
152,,136,0:07:24,0
153,79,137,3:31:27,3
155,,138,0:09:46,0
157,,139,0:32:42,0
158,,140,0:05:31,0
159,,141,14:18:35,14
160,25,142,0:03:14,0
161,,143,0:13:45,0
162,,144,0:10:16,0
163,,145,14:42:09,14
164,,146,0:16:56,0
166,38,147,0:31:43,0
167,,148,0:23:45,0
168,,149,0:16:46,0
169,,150,0:05:18,0
170,27,151,0:32:59,0
171,,152,0:38:03,0
172,,153,0:00:17,0
