User ID,Location Frequency,Main Activity Time
706,358,2
84,335,17
185,290,21
768,282,0
880,253,20
315,232,3
726,227,0
458,210,16
384,205,5
354,198,12
1047,193,0
445,183,13
100,180,0
349,178,16
742,172,16
293,171,17
889,168,13
444,164,11
621,163,21
745,160,2
280,158,0
121,157,17
178,155,0
281,150,0
527,146,0
820,146,11
470,141,18
528,136,0
665,134,2
827,133,0
432,131,0
623,129,0
834,129,0
371,127,4
974,127,17
495,127,15
529,126,14
882,123,12
992,123,17
895,121,0
119,120,6
615,119,0
425,117,0
916,116,0
184,115,6
1017,114,0
443,112,0
173,110,0
396,109,10
713,109,13
439,108,12
335,108,1
691,107,0
752,105,0
649,103,0
983,102,12
816,102,0
73,101,0
1054,99,0
12,99,21
646,99,3
864,96,0
652,95,0
202,95,0
798,95,0
246,95,0
478,93,22
15,93,0
503,93,15
482,92,0
515,91,0
365,90,0
689,90,13
660,88,0
372,88,0
267,87,1
645,87,0
56,87,17
90,86,13
188,84,0
7,83,0
71,82,0
879,82,1
979,81,0
723,81,0
19,80,0
628,80,0
58,80,0
153,79,3
468,79,0
793,79,1
830,78,0
749,77,0
381,77,0
784,77,0
1034,76,0
773,76,21
582,76,14
347,75,0
662,75,0
708,74,12
448,74,4
519,74,0
565,74,0
526,74,18
829,73,0
271,73,12
868,72,1
791,72,2
424,72,0
276,72,0
373,72,21
1038,72,18
1032,71,22
559,71,0
642,71,0
922,71,0
390,71,16
380,70,0
14,70,0
819,70,0
225,69,0
633,69,0
755,68,0
65,68,0
10,68,5
272,68,0
682,68,1
74,67,23
593,67,0
50,67,21
218,67,0
758,67,0
344,66,0
987,65,15
669,65,0
208,64,0
643,64,18
806,64,19
217,63,0
386,63,12
1006,63,11
9,63,0
803,62,11
612,62,0
531,62,3
318,62,9
659,62,0
107,62,0
440,62,0
734,61,0
238,61,0
1070,61,0
1019,61,0
360,61,0
802,61,0
1063,61,10
413,61,0
951,61,12
721,60,0
103,60,2
702,60,19
976,60,10
730,60,17
507,60,0
762,60,0
475,59,13
572,59,21
210,59,2
797,59,16
553,59,11
45,58,15
362,58,0
113,58,23
943,58,0
733,58,0
881,58,2
417,58,0
69,58,0
182,57,0
836,57,14
891,57,0
635,57,21
521,57,11
172,57,0
330,57,0
398,57,0
355,57,0
956,57,0
120,56,0
34,56,1
377,56,0
461,56,0
525,56,14
846,56,0
581,56,14
592,55,4
533,55,0
136,55,0
767,55,0
195,55,0
96,55,11
164,55,0
510,55,21
389,54,0
179,54,0
904,54,0
950,54,15
187,54,13
171,54,0
480,53,3
913,53,11
571,53,0
715,53,12
757,53,0
504,53,0
464,53,0
123,53,0
647,53,12
273,53,0
212,52,0
516,52,0
313,52,23
1055,52,0
214,52,0
359,52,11
412,52,0
936,51,0
766,51,18
1025,51,20
962,51,13
874,51,0
215,51,0
383,51,0
654,51,0
1040,50,6
539,50,0
235,50,0
673,50,0
814,50,0
1001,49,0
870,49,1
781,49,17
1031,49,0
303,49,0
40,49,0
912,49,22
855,49,8
999,48,0
894,48,0
1029,48,0
667,48,20
906,48,0
750,48,0
49,48,0
1015,48,0
319,48,15
518,48,0
300,47,0
566,47,0
981,47,0
833,47,1
746,47,0
363,47,0
975,47,0
471,46,0
256,46,0
169,46,0
301,46,0
80,46,17
604,46,0
731,46,0
1,46,22
296,46,0
364,46,0
1049,46,0
1013,46,0
514,45,0
423,45,0
704,45,0
995,45,0
578,45,0
149,45,0
130,45,0
43,44,0
314,44,17
194,44,0
778,44,10
1051,44,0
291,44,0
1080,44,0
1005,44,19
698,44,0
206,44,0
270,44,7
524,43,0
92,43,0
186,43,0
317,43,0
431,43,0
964,43,0
474,43,0
449,43,0
207,43,22
81,43,0
1026,42,0
99,42,0
541,42,15
16,42,0
406,42,0
598,42,0
937,42,0
216,42,0
473,41,0
861,41,0
574,41,0
703,41,0
337,41,0
436,41,0
656,41,17
579,41,0
70,41,0
712,41,22
1045,41,0
907,41,0
1079,41,23
506,41,1
692,41,0
1059,40,0
1016,40,0
560,40,0
686,40,12
837,40,0
332,40,0
484,40,2
969,40,0
620,39,0
619,39,17
342,39,16
385,39,9
231,39,0
312,39,17
892,39,0
772,39,0
421,39,0
637,39,0
1042,39,0
30,39,23
144,39,15
368,39,1
166,38,0
295,38,0
39,38,0
952,38,0
787,38,21
872,38,0
1076,38,0
321,38,0
783,38,0
853,38,0
601,38,0
1039,38,0
638,38,0
800,38,0
244,37,0
918,37,0
397,37,0
751,37,0
851,37,0
575,37,0
467,37,16
877,37,0
591,37,0
910,37,1
306,37,12
414,37,22
823,37,0
699,37,13
304,37,1
108,37,0
204,37,1
1030,37,14
534,36,0
865,36,0
228,36,0
463,36,17
428,36,0
722,36,13
283,36,0
131,36,1
117,36,0
134,36,0
627,36,1
727,36,0
562,36,0
1018,36,0
230,36,0
549,36,1
947,36,0
639,36,0
