User ID,Location Frequency,Activity,Main Activity Time
1,,0,22
2,,1,0
3,,2,0
4,,3,0
7,83,4,0
8,,5,1
9,,6,0
10,,7,5
11,1,8,11
12,,9,21
14,,10,0
15,,11,0
16,,12,0
17,,13,0
18,,14,0
19,80,15,0
20,,16,0
21,,17,2
23,,18,0
24,,19,16
26,,20,0
27,,21,3
28,,22,0
29,,23,1
30,,24,23
31,,25,1
32,,26,0
33,,27,0
34,,28,1
35,,29,0
37,,30,0
38,,31,0
39,,32,0
40,,33,0
42,,34,2
43,44,35,0
44,,36,2
45,58,37,15
46,,38,2
47,,39,0
48,,40,0
49,,41,0
50,,42,21
51,,43,0
52,,44,14
53,5,45,0
54,,46,0
55,,47,0
56,,48,17
57,,49,0
58,,50,0
59,,51,0
60,,52,0
61,,53,21
62,,54,0
63,,55,0
65,,56,0
66,,57,0
67,,58,3
69,,59,0
70,,60,0
71,82,61,0
72,,62,10
73,101,63,0
74,67,64,23
75,,65,0
76,,66,0
78,,67,0
79,,68,0
80,,69,17
81,,70,0
82,,71,0
83,,72,0
84,335,73,17
85,,74,0
86,,75,0
87,,76,0
88,,77,1
89,,78,0
90,86,79,13
91,,80,0
92,,81,0
93,,82,0
94,,83,16
95,,84,0
96,,85,11
97,,86,13
98,,87,0
99,,88,0
100,180,89,0
101,,90,2
102,,91,0
103,,92,2
104,,93,0
105,,94,2
107,,95,0
108,,96,0
110,,97,0
111,,98,12
112,,99,0
113,,100,23
114,,101,0
115,,102,0
116,,103,0
117,,104,0
118,,105,0
119,120,106,6
120,56,107,0
121,157,108,17
122,,109,0
123,,110,0
124,,111,0
125,,112,1
126,,113,0
127,,114,0
128,,115,12
129,28,116,0
130,,117,0
131,,118,1
132,,119,10
133,,120,0
134,,121,0
135,,122,0
136,,123,0
138,,124,0
139,,125,4
140,,126,12
141,,127,0
142,22,128,0
143,,129,10
144,,130,15
145,,131,0
148,,132,0
149,,133,0
150,,134,0
151,,135,19
152,,136,0
153,79,137,3
155,,138,0
157,,139,0
158,,140,0
159,,141,14
160,25,142,0
161,,143,0
162,,144,0
163,,145,14
164,,146,0
166,38,147,0
167,,148,0
168,,149,0
169,,150,0
170,27,151,0
171,,152,0
172,,153,0
173,110,154,0
175,,155,0
176,,156,0
177,,157,0
178,155,158,0
179,,159,0
180,,160,0
181,,161,5
182,57,162,0
183,,163,0
184,115,164,6
185,290,165,21
186,,166,0
187,,167,13
188,84,168,0
189,,169,0
190,,170,0
191,,171,0
192,,172,0
193,16,173,1
194,,174,0
195,,175,0
196,,176,0
198,,177,1
199,,178,0
200,,179,18
201,,180,1
202,,181,0
203,,182,0
204,,183,1
206,,184,0
207,,185,22
208,64,186,0
210,,187,2
211,,188,1
212,52,189,0
213,,190,13
214,,191,0
215,,192,0
216,,193,0
217,63,194,0
218,,195,0
219,,196,1
220,,197,0
221,,198,0
222,,199,11
225,69,200,0
226,,201,0
227,,202,0
228,,203,0
229,,204,0
230,,205,0
231,,206,0
233,,207,0
234,,208,0
235,,209,0
237,,210,0
238,,211,0
240,,212,1
241,,213,9
242,,214,0
243,,215,0
244,37,216,0
245,,217,0
246,,218,0
247,,219,0
248,,220,0
250,,221,0
251,,222,0
252,,223,0
253,,224,2
254,,225,0
255,,226,0
256,,227,0
257,,228,0
258,,229,19
259,,230,0
260,,231,0
261,,232,1
262,,233,4
264,,234,0
265,,235,0
266,,236,0
267,87,237,1
269,,238,4
270,,239,7
271,,240,12
272,,241,0
273,,242,0
274,,243,0
275,,244,0
276,,245,0
277,,246,0
278,,247,0
279,,248,0
280,158,249,0
281,150,250,0
282,,251,0
283,,252,0
284,,253,0
285,,254,0
286,,255,0
287,,256,0
288,,257,11
289,,258,0
290,,259,0
291,,260,0
292,,261,0
293,171,262,17
294,,263,0
295,,264,0
296,,265,0
297,,266,0
298,,267,0
299,,268,1
300,47,269,0
301,,270,0
302,,271,0
303,,272,0
304,,273,1
305,,274,1
306,,275,12
307,,276,0
308,,277,0
309,,278,1
310,,279,0
311,,280,0
312,,281,17
313,,282,23
314,,283,17
315,232,284,3
316,,285,0
317,,286,0
318,,287,9
319,,288,15
320,,289,0
321,,290,0
322,,291,0
323,,292,0
324,,293,0
325,,294,2
326,,295,0
327,,296,0
328,,297,0
329,,298,0
330,,299,0
331,,300,1
332,,301,0
333,,302,1
334,,303,0
335,,304,1
337,,305,0
338,,306,0
339,,307,0
340,32,308,0
342,,309,16
343,,310,0
344,66,311,0
345,,312,0
346,,313,0
347,75,314,0
348,,315,0
349,178,316,16
350,,317,0
351,,318,11
352,,319,0
353,,320,0
354,198,321,12
355,,322,0
356,,323,0
357,,324,0
358,,325,0
359,,326,11
360,,327,0
361,,328,0
362,,329,0
363,,330,0
364,,331,0
365,90,332,0
366,,333,0
367,,334,0
368,,335,1
370,,336,0
371,127,337,4
372,,338,0
373,,339,21
374,,340,0
375,,341,0
376,,342,12
377,,343,0
378,,344,0
379,,345,0
380,70,346,0
381,,347,0
382,,348,0
383,,349,0
384,205,350,5
385,,351,9
386,,352,12
387,,353,0
388,,354,0
389,54,355,0
390,,356,16
391,,357,0
392,,358,0
393,,359,17
394,,360,0
395,,361,2
396,109,362,10
397,,363,0
398,,364,0
399,,365,0
400,,366,0
401,,367,0
402,,368,0
403,,369,4
404,,370,0
405,,371,0
406,,372,0
407,,373,0
408,,374,0
409,,375,0
410,,376,0
412,,377,0
413,,378,0
414,,379,22
415,,380,0
416,,381,0
417,,382,0
418,,383,0
419,,384,0
420,,385,1
421,,386,0
422,,387,1
423,,388,0
424,,389,0
425,117,390,0
427,,391,0
428,,392,0
429,,393,1
430,,394,2
431,,395,0
432,131,396,0
433,,397,0
434,,398,0
435,8,399,0
436,,400,0
438,,401,1
439,108,402,12
440,,403,0
441,,404,0
442,,405,0
443,112,406,0
444,164,407,11
445,183,408,13
446,,409,11
447,9,410,0
448,,411,4
449,,412,0
450,,413,0
452,,414,0
453,,415,20
454,,416,0
455,,417,0
456,,418,0
457,,419,0
458,210,420,16
459,,421,0
460,,422,20
461,,423,0
462,,424,0
463,,425,17
464,,426,0
465,,427,0
466,,428,1
467,,429,16
468,,430,0
469,,431,0
470,141,432,18
471,46,433,0
472,,434,0
473,41,435,0
474,,436,0
475,59,437,13
478,93,438,22
480,53,439,3
481,,440,1
482,92,441,0
483,,442,0
484,,443,2
485,,444,14
487,,445,6
489,,446,0
490,,447,13
491,34,448,0
492,,449,19
493,,450,5
494,,451,11
495,,452,15
496,,453,0
497,,454,0
498,,455,0
499,,456,0
500,,457,0
501,,458,0
503,,459,15
504,,460,0
505,,461,0
506,,462,1
507,,463,0
508,,464,0
509,,465,0
510,,466,21
511,,467,0
512,,468,1
513,,469,0
514,45,470,0
515,91,471,0
516,,472,0
518,,473,0
519,,474,0
520,,475,1
521,,476,11
524,43,477,0
525,,478,14
526,,479,18
527,146,480,0
528,136,481,0
529,126,482,14
530,,483,0
531,,484,3
532,,485,0
533,,486,0
534,36,487,0
535,,488,0
536,,489,1
537,,490,0
539,,491,0
540,,492,1
541,,493,15
543,,494,0
544,,495,0
548,,496,1
549,,497,1
550,,498,4
553,,499,11
554,,500,0
556,,501,17
557,,502,0
558,,503,4
559,,504,0
560,,505,0
561,15,506,0
562,,507,0
563,,508,18
564,,509,0
565,,510,0
566,,511,0
567,,512,10
568,,513,0
569,,514,0
570,,515,0
571,,516,0
572,,517,21
573,31,518,0
574,,519,0
575,,520,0
576,6,521,0
577,,522,0
578,,523,0
579,,524,0
581,,525,14
582,,526,14
584,,527,3
585,,528,9
586,,529,0
588,,530,1
590,,531,10
591,,532,0
592,55,533,4
593,,534,0
594,,535,0
596,,536,0
597,,537,0
598,,538,0
599,,539,0
601,,540,0
603,,541,21
604,,542,0
606,,543,13
607,,544,1
608,,545,1
609,,546,0
610,,547,0
611,,548,0
612,,549,0
613,,550,0
614,,551,0
615,119,552,0
616,,553,0
618,3,554,1
619,,555,17
620,39,556,0
621,163,557,21
622,,558,3
623,129,559,0
624,,560,0
625,12,561,3
626,,562,12
627,,563,1
628,,564,0
629,,565,0
630,,566,0
631,,567,12
632,,568,3
633,,569,0
635,,570,21
636,13,571,0
637,,572,0
638,,573,0
639,,574,0
642,,575,0
643,,576,18
644,,577,0
645,,578,0
646,,579,3
647,,580,12
648,,581,0
649,103,582,0
650,,583,1
651,,584,0
652,95,585,0
653,,586,0
654,,587,0
656,,588,17
657,,589,0
658,,590,0
659,,591,0
660,88,592,0
661,17,593,19
662,,594,0
663,,595,0
664,,596,0
665,134,597,2
666,,598,0
667,,599,20
668,,600,0
669,,601,0
672,,602,0
673,,603,0
674,,604,0
677,,605,0
678,,606,22
679,,607,0
680,,608,0
681,,609,0
682,,610,1
683,,611,0
684,,612,9
685,,613,0
686,,614,12
688,,615,0
689,,616,13
690,29,617,11
691,107,618,0
692,,619,0
693,,620,0
694,,621,1
695,,622,0
696,,623,0
697,,624,0
698,,625,0
699,,626,13
701,,627,0
702,,628,19
703,,629,0
704,,630,0
705,,631,0
706,358,632,2
707,,633,0
708,74,634,12
710,,635,0
712,,636,22
713,,637,13
714,,638,0
715,,639,12
716,,640,0
717,,641,11
718,,642,11
719,,643,0
720,,644,11
721,60,645,0
722,,646,13
723,,647,0
724,,648,0
725,,649,0
726,227,650,0
727,,651,0
728,,652,0
730,,653,17
731,,654,0
733,,655,0
734,61,656,0
735,,657,12
736,,658,0
737,,659,0
738,,660,0
739,33,661,12
741,,662,17
742,172,663,16
744,,664,0
745,160,665,2
746,,666,0
748,,667,15
749,77,668,0
750,,669,0
751,,670,0
752,105,671,0
754,2,672,14
755,68,673,0
756,,674,1
757,,675,0
758,,676,0
759,,677,1
760,,678,0
762,,679,0
763,,680,0
766,,681,18
767,,682,0
768,282,683,0
769,,684,0
770,,685,1
772,,686,0
773,,687,21
774,,688,2
776,,689,1
777,,690,1
778,,691,10
779,,692,10
780,,693,0
781,,694,17
782,,695,0
783,,696,0
784,,697,0
785,,698,0
786,26,699,0
787,,700,21
788,18,701,0
789,,702,0
790,,703,0
791,,704,2
792,,705,0
793,,706,1
795,,707,6
796,,708,2
797,,709,16
798,,710,0
799,,711,1
800,,712,0
801,10,713,2
802,,714,0
803,62,715,11
804,,716,4
805,,717,0
806,,718,19
807,,719,14
809,,720,0
811,,721,15
812,,722,0
813,,723,0
814,,724,0
815,,725,0
816,,726,0
817,,727,14
818,,728,0
819,,729,0
820,,730,11
822,,731,0
823,,732,0
824,,733,0
825,,734,0
826,,735,0
827,133,736,0
828,11,737,1
829,73,738,0
830,78,739,0
831,,740,0
832,,741,0
833,,742,1
834,,743,0
836,,744,14
837,,745,0
838,,746,0
839,30,747,0
840,,748,0
841,,749,13
842,,750,0
843,,751,0
844,,752,0
845,,753,0
846,,754,0
847,,755,1
848,19,756,1
851,,757,0
852,,758,0
853,,759,0
854,,760,0
855,,761,8
856,,762,1
857,,763,0
858,,764,0
859,,765,9
861,,766,0
863,,767,0
864,96,768,0
865,,769,0
868,72,770,1
869,,771,0
870,,772,1
871,,773,0
872,,774,0
873,,775,0
874,,776,0
877,,777,0
878,,778,0
879,,779,1
880,253,780,20
881,,781,2
882,123,782,12
