User ID,CheckIn,LocationFrequency,Timezone Offset,Main Activity Time
354,675,198,-240,20
706,513,358,-240,20
527,487,146,-240,20
84,482,335,-240,20
768,473,282,-240,20
185,445,290,-240,20
384,440,205,-240,20
458,389,210,-240,20
742,380,172,-240,20
371,380,127,-240,20
293,375,171,-240,20
726,349,227,-240,20
880,320,253,-240,20
121,316,157,-240,20
315,305,232,-240,20
1047,302,193,-240,20
335,290,108,-240,20
621,281,163,-240,20
445,280,183,-240,20
974,280,127,-240,20
951,274,61,-240,20
440,271,62,-240,20
448,262,74,-240,20
444,261,164,-240,20
178,254,155,-240,20
349,252,178,-240,20
889,245,168,-240,20
819,237,70,-240,20
495,236,127,-240,20
69,235,58,-240,20
443,235,112,-240,20
120,233,56,-240,20
528,228,136,-240,20
990,223,2,540,9
439,220,108,-240,20
267,213,87,-240,20
100,204,180,-240,20
1017,204,114,-240,20
529,202,126,-240,20
745,202,160,-240,20
281,201,150,-240,20
470,194,141,-240,20
540,193,32,-240,20
531,191,62,-240,20
623,186,129,-240,20
280,185,158,-240,20
217,185,63,-240,20
820,183,146,-240,20
798,182,95,-240,20
184,179,115,-240,20
943,179,58,-240,20
187,178,54,-240,20
635,178,57,-240,20
976,178,60,-240,20
834,177,129,-240,20
173,175,110,-240,20
521,171,57,-240,20
593,168,67,-240,20
667,167,48,-240,20
689,167,90,-240,20
718,167,34,-240,20
478,161,93,-240,20
484,159,40,-240,20
246,158,95,-240,20
992,158,123,-240,20
691,157,107,-240,20
396,157,109,-240,20
722,156,36,-240,20
916,155,116,-240,20
773,155,76,-240,20
816,154,102,-240,20
987,153,65,-240,20
503,150,93,-240,20
474,149,43,-240,20
12,149,99,-240,20
895,149,121,-240,20
734,147,61,-240,20
882,146,123,-240,20
380,146,70,-240,20
582,144,76,-240,20
1044,144,27,-240,20
827,144,133,-240,20
1082,143,30,-240,20
739,143,33,-240,20
19,142,80,-240,20
71,142,82,-240,20
359,138,52,-240,20
172,137,57,-240,20
665,137,134,-240,20
119,135,120,-240,20
50,134,67,-240,20
432,133,131,-240,20
643,133,64,-240,20
864,132,96,-240,20
652,130,95,-240,20
1054,129,99,-240,20
891,129,57,-240,20
188,127,84,-240,20
646,126,99,-240,20
519,126,74,-240,20
65,126,68,-240,20
797,126,59,-240,20
238,125,61,-240,20
702,125,60,-240,20
90,125,86,-240,20
565,124,74,-240,20
425,123,117,-240,20
56,123,87,-240,20
762,122,60,-240,20
592,122,55,-240,20
615,122,119,-240,20
181,120,13,-240,20
791,120,72,-240,20
207,120,43,-240,20
784,119,77,-240,20
261,117,14,-240,20
752,117,105,-240,20
638,117,38,-240,20
73,117,101,-240,20
319,117,48,-240,20
708,116,74,-240,20
15,115,93,-240,20
372,115,88,-240,20
983,115,102,-240,20
318,114,62,-240,20
660,113,88,-240,20
913,113,53,-240,20
202,113,95,-240,20
1055,113,52,-240,20
482,112,92,-240,20
567,112,32,-240,20
713,111,109,-240,20
673,111,50,-240,20
647,111,53,-240,20
829,111,73,-240,20
412,111,52,-240,20
885,110,34,-240,20
365,110,90,-240,20
43,109,44,-240,20
649,109,103,-240,20
758,108,67,-240,20
770,108,34,-240,20
628,108,80,-240,20
793,107,79,-240,20
467,107,37,-240,20
58,107,80,-240,20
642,106,71,-240,20
373,106,72,-240,20
645,106,87,-240,20
475,105,59,-240,20
468,105,79,-240,20
581,104,56,-240,20
877,104,37,-240,20
153,104,79,-240,20
766,104,51,-240,20
699,103,37,-240,20
723,103,81,-240,20
749,103,77,-240,20
894,103,48,-240,20
560,103,40,-240,20
7,103,83,-240,20
34,102,56,-240,20
806,102,64,-240,20
390,102,71,-240,20
525,102,56,-240,20
755,102,68,-240,20
750,101,48,-240,20
730,101,60,-240,20
347,100,75,-240,20
1051,99,44,-240,20
559,99,71,-240,20
271,99,73,-240,20
70,98,41,-240,20
619,98,39,-240,20
995,98,45,-240,20
1070,97,61,-240,20
881,97,58,-240,20
225,96,69,-240,20
662,96,75,-240,20
471,96,46,-240,20
81,96,43,-240,20
936,96,51,-240,20
515,96,91,-240,20
1025,95,51,-240,20
123,95,53,-240,20
480,94,53,-240,20
144,94,39,-240,20
901,94,33,-240,20
802,94,61,-240,20
