User ID,Timezone Offset,Main Activity Time
1,-240,20
10,-240,20
100,-240,20
1000,-240,20
1001,-240,20
1002,-240,20
1003,-240,20
1004,-240,20
1005,-240,20
1006,-240,20
1007,-240,20
1009,-240,20
101,-240,20
1010,-240,20
1011,-240,20
1012,-240,20
1013,-240,20
1014,-240,20
1015,-240,20
1016,-240,20
1017,-240,20
1018,-240,20
1019,-240,20
102,-240,20
1020,-240,20
1021,-240,20
1023,-240,20
1024,-240,20
1025,-240,20
1026,-240,20
1027,-240,20
1028,-240,20
1029,-240,20
103,-240,20
1030,-240,20
1031,-240,20
1032,-240,20
1033,-240,20
1034,-240,20
1036,-240,20
1038,-240,20
1039,-240,20
104,-240,20
1040,-240,20
1041,120,2
1042,-240,20
1044,-240,20
1045,-240,20
1047,-240,20
1048,-240,20
1049,-240,20
105,-240,20
1050,-240,20
1051,-240,20
1052,-240,20
1053,-240,20
1054,-240,20
1055,-240,20
1056,-240,20
1057,-240,20
1058,-240,20
1059,-240,20
1060,-240,20
1061,-240,20
1062,-240,20
1063,-240,20
1064,-240,20
1065,-240,20
1066,-240,20
1068,-240,20
1069,-240,20
107,-240,20
1070,-240,20
1071,-240,20
1072,-240,20
1073,-240,20
1074,-240,20
1075,-240,20
1076,-240,20
1077,-240,20
1078,-240,20
1079,-240,20
108,-240,20
1080,-240,20
1082,-240,20
1083,-240,20
11,-240,20
110,-240,20
111,-240,20
112,-240,20
113,-240,20
114,-240,20
115,-240,20
116,-240,20
117,-240,20
118,-240,20
119,-240,20
12,-240,20
120,-240,20
121,-240,20
122,-240,20
123,-240,20
124,-240,20
125,-240,20
126,-240,20
127,-240,20
128,-240,20
129,-240,20
130,-240,20
131,-240,20
132,-240,20
133,-240,20
134,-240,20
135,-240,20
136,-240,20
138,-240,20
139,-240,20
14,-240,20
140,-240,20
141,-240,20
142,-240,20
143,-240,20
144,-240,20
145,-240,20
148,-240,20
149,-240,20
15,-240,20
150,-240,20
151,-240,20
152,-240,20
153,-240,20
155,-240,20
157,-240,20
158,-240,20
159,-240,20
16,-240,20
160,-240,20
161,-240,20
162,-240,20
163,-240,20
164,-240,20
166,-240,20
167,-240,20
168,-240,20
169,-240,20
17,-240,20
170,-240,20
171,-240,20
172,-240,20
173,-240,20
175,-240,20
176,-240,20
177,-240,20
178,-240,20
179,-240,20
18,-240,20
180,-240,20
181,-240,20
182,-240,20
183,-240,20
184,-240,20
185,-240,20
186,-240,20
187,-240,20
188,-240,20
189,-240,20
19,-240,20
190,-240,20
191,-240,20
192,-240,20
193,-240,20
194,-240,20
195,-240,20
196,-240,20
198,-240,20
199,-240,20
2,-240,20
20,-240,20
200,-240,20
201,-240,20
202,-240,20
203,-240,20
204,-240,20
206,-240,20
207,-240,20
208,-240,20
21,-240,20
210,-240,20
211,-240,20
212,-240,20
213,-240,20
214,-240,20
215,-240,20
216,-240,20
217,-240,20
218,-240,20
219,-240,20
220,-240,20
221,-240,20
222,-240,20
225,-240,20
226,-240,20
227,-240,20
228,-240,20
229,-240,20
23,-240,20
230,-240,20
231,-240,20
233,-240,20
234,-240,20
235,-240,20
237,-240,20
238,-240,20
24,-240,20
240,-240,20
241,-240,20
242,-240,20
243,-240,20
244,-240,20
245,-240,20
246,-240,20
247,-240,20
248,-240,20
250,-240,20
251,-240,20
252,-240,20
253,-240,20
254,-240,20
255,-240,20
256,-240,20
257,-240,20
258,-240,20
259,-240,20
26,-240,20
260,-240,20
261,-240,20
262,-240,20
264,-240,20
265,-240,20
266,-240,20
267,-240,20
269,-240,20
27,-240,20
270,-240,20
271,-240,20
272,-240,20
273,-240,20
274,-240,20
275,-240,20
276,-240,20
277,-240,20
278,-240,20
279,-240,20
28,-240,20
280,-240,20
281,-240,20
282,-240,20
283,-240,20
284,-240,20
285,-240,20
286,-240,20
287,-240,20
288,-240,20
289,-240,20
29,-240,20
290,-240,20
291,-240,20
292,-240,20
293,-240,20
294,-240,20
295,-240,20
296,-240,20
297,-240,20
298,-240,20
299,-240,20
3,-240,20
30,-240,20
300,-240,20
301,-240,20
302,-240,20
303,-240,20
304,-240,20
305,-240,20
306,-240,20
307,-240,20
308,-240,20
309,-240,20
31,-240,20
310,-240,20
311,-240,20
312,-240,20
313,-240,20
314,-240,20
315,-240,20
316,-240,20
317,-240,20
318,-240,20
319,-240,20
32,-240,20
320,-240,20
321,-240,20
322,-240,20
323,-240,20
324,-240,20
325,-240,20
326,-240,20
327,-240,20
328,-240,20
329,-240,20
33,-240,20
330,-240,20
331,-240,20
332,-240,20
