,User ID,Location Frequency,Activity,Main Activity Time,Cluster
0,2,0,1,0,0
1,3,0,2,0,0
2,4,0,3,0,0
3,8,0,5,1,0
4,9,0,6,0,0
5,10,0,7,5,0
6,14,0,10,0,0
7,15,0,11,0,0
8,16,0,12,0,0
9,17,0,13,0,0
10,18,0,14,0,0
11,20,0,16,0,0
12,21,0,17,2,0
13,23,0,18,0,0
14,24,0,19,16,0
15,26,0,20,0,0
16,27,0,21,3,0
17,28,0,22,0,0
18,29,0,23,1,0
19,31,0,25,1,0
20,32,0,26,0,0
21,33,0,27,0,0
22,34,0,28,1,0
23,35,0,29,0,0
24,37,0,30,0,0
25,38,0,31,0,0
26,39,0,32,0,0
27,40,0,33,0,0
28,42,0,34,2,0
29,44,0,36,2,0
30,46,0,38,2,0
31,47,0,39,0,0
32,48,0,40,0,0
33,49,0,41,0,0
34,50,0,42,21,0
35,51,0,43,0,0
36,52,0,44,14,0
37,53,5,45,0,0
38,54,0,46,0,0
39,55,0,47,0,0
40,56,0,48,17,0
41,57,0,49,0,0
42,58,0,50,0,0
43,59,0,51,0,0
44,60,0,52,0,0
45,61,0,53,21,0
46,62,0,54,0,0
47,63,0,55,0,0
48,65,0,56,0,0
49,66,0,57,0,0
50,67,0,58,3,0
51,69,0,59,0,0
52,70,0,60,0,0
53,72,0,62,10,0
54,75,0,65,0,0
55,76,0,66,0,0
56,78,0,67,0,0
57,79,0,68,0,0
58,80,0,69,17,0
59,81,0,70,0,0
60,82,0,71,0,0
61,83,0,72,0,0
62,85,0,74,0,0
63,86,0,75,0,0
64,87,0,76,0,0
65,88,0,77,1,0
66,89,0,78,0,0
67,91,0,80,0,0
68,92,0,81,0,0
69,93,0,82,0,0
70,94,0,83,16,0
71,95,0,84,0,0
72,96,0,85,11,0
73,97,0,86,13,0
74,98,0,87,0,0
75,99,0,88,0,0
76,101,0,90,2,0
77,102,0,91,0,0
78,103,0,92,2,0
79,104,0,93,0,0
80,105,0,94,2,0
81,107,0,95,0,0
82,108,0,96,0,0
83,110,0,97,0,0
84,111,0,98,12,0
85,112,0,99,0,0
86,113,0,100,23,0
87,114,0,101,0,0
88,115,0,102,0,0
89,116,0,103,0,0
90,117,0,104,0,0
91,118,0,105,0,0
92,120,56,107,0,0
93,122,0,109,0,0
94,123,0,110,0,0
95,124,0,111,0,0
96,125,0,112,1,0
97,126,0,113,0,0
98,127,0,114,0,0
99,128,0,115,12,0
100,129,28,116,0,0
101,130,0,117,0,0
102,131,0,118,1,0
103,132,0,119,10,0
104,133,0,120,0,0
105,134,0,121,0,0
106,135,0,122,0,0
107,136,0,123,0,0
108,138,0,124,0,0
109,139,0,125,4,0
110,140,0,126,12,0
111,141,0,127,0,0
112,142,22,128,0,0
113,143,0,129,10,0
114,144,0,130,15,0
115,145,0,131,0,0
116,148,0,132,0,0
117,149,0,133,0,0
118,150,0,134,0,0
119,151,0,135,19,0
120,152,0,136,0,0
121,153,79,137,3,0
122,155,0,138,0,0
123,157,0,139,0,0
124,158,0,140,0,0
125,159,0,141,14,0
126,160,25,142,0,0
127,161,0,143,0,0
128,162,0,144,0,0
129,163,0,145,14,0
130,164,0,146,0,0
131,166,38,147,0,0
132,167,0,148,0,0
133,168,0,149,0,0
134,169,0,150,0,0
135,170,27,151,0,0
136,171,0,152,0,0
137,172,0,153,0,0
138,173,110,154,0,0
139,175,0,155,0,0
140,176,0,156,0,0
141,177,0,157,0,0
142,179,0,159,0,0
143,180,0,160,0,0
144,181,0,161,5,0
145,182,57,162,0,0
146,183,0,163,0,0
