User ID,Location Frequency,Activity,Main Activity Time,Cluster
2,0,1,0,0
3,0,2,0,0
4,0,3,0,0
8,0,5,1,0
9,0,6,0,0
10,0,7,5,0
14,0,10,0,0
15,0,11,0,0
16,0,12,0,0
17,0,13,0,0
18,0,14,0,0
20,0,16,0,0
21,0,17,2,0
23,0,18,0,0
24,0,19,16,0
26,0,20,0,0
27,0,21,3,0
28,0,22,0,0
29,0,23,1,0
31,0,25,1,0
32,0,26,0,0
33,0,27,0,0
34,0,28,1,0
35,0,29,0,0
37,0,30,0,0
38,0,31,0,0
39,0,32,0,0
40,0,33,0,0
42,0,34,2,0
44,0,36,2,0
46,0,38,2,0
47,0,39,0,0
48,0,40,0,0
49,0,41,0,0
50,0,42,21,0
51,0,43,0,0
52,0,44,14,0
53,5,45,0,0
54,0,46,0,0
55,0,47,0,0
56,0,48,17,0
57,0,49,0,0
58,0,50,0,0
59,0,51,0,0
60,0,52,0,0
61,0,53,21,0
62,0,54,0,0
63,0,55,0,0
65,0,56,0,0
66,0,57,0,0
67,0,58,3,0
69,0,59,0,0
70,0,60,0,0
72,0,62,10,0
75,0,65,0,0
76,0,66,0,0
78,0,67,0,0
79,0,68,0,0
80,0,69,17,0
81,0,70,0,0
82,0,71,0,0
83,0,72,0,0
85,0,74,0,0
86,0,75,0,0
87,0,76,0,0
88,0,77,1,0
89,0,78,0,0
91,0,80,0,0
92,0,81,0,0
93,0,82,0,0
94,0,83,16,0
95,0,84,0,0
96,0,85,11,0
97,0,86,13,0
98,0,87,0,0
99,0,88,0,0
101,0,90,2,0
102,0,91,0,0
103,0,92,2,0
104,0,93,0,0
105,0,94,2,0
107,0,95,0,0
108,0,96,0,0
110,0,97,0,0
111,0,98,12,0
112,0,99,0,0
113,0,100,23,0
114,0,101,0,0
115,0,102,0,0
116,0,103,0,0
117,0,104,0,0
118,0,105,0,0
120,56,107,0,0
122,0,109,0,0
123,0,110,0,0
124,0,111,0,0
125,0,112,1,0
126,0,113,0,0
127,0,114,0,0
128,0,115,12,0
129,28,116,0,0
